Accession_name,Line_name,s-identidier,cultivar_name,accession_type,accession_source,species
U.Notthm_BnASSYST-001,BnASSYST-001, SRR3134012,Alesi,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-002,BnASSYST-002, SRR3134013,Remy,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-003,BnASSYST-003, SRR3134014,Robust,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-004,BnASSYST-004, SRR3134015,Alaska,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-005,BnASSYST-005, SRR3134016,Pirola,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-007,BnASSYST-007, SRR3134017,Milena,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-008,BnASSYST-008, SRR3134018,Allure,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-009,BnASSYST-009, SRR3134019,Agalon,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-010,BnASSYST-010,,K615,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-011,BnASSYST-011, SRR3134021,Picasso,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-012,BnASSYST-012, SRR3134022,Lord,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-013,BnASSYST-013,,KW3077,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-014,BnASSYST-014, SRR3134024,Rodeo,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-015,BnASSYST-015, SRR3134025,Rapid,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-016,BnASSYST-016, SRR3134026,Boston,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-017,BnASSYST-017, SRR3134027,Escort,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-018,BnASSYST-018, SRR3134028,Montego,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-020,BnASSYST-020, SRR3134029,Pacific,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-021,BnASSYST-021, SRR3134030,Savannah,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-022,BnASSYST-022, SRR3134031,Missouri,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-023,BnASSYST-023, SRR3134032,Manitoba,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-024,BnASSYST-024, SRR3134033,Ladoga,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-025,BnASSYST-025, SRR3134034,Atlantic,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-026,BnASSYST-026, SRR3134035,Cooper,Modern winter OSR,Nottingham,Brassica Napus
U.Notthm_BnASSYST-027,BnASSYST-027, SRR3134036,Licapo,Modern winter OSR,Nottingham,Brassica Napus
