ID,LABEL,New_Label,ncbi_taxon,NAME,TAXONOMY_TERM_ID,CREATED_AT,UPDATE_AT,CANONICAL
1,GR_tax:078967,GR_tax:078967,NCBI_taxid:3705,Brassica,,35:32.6,35:32.6,TRUE
2,GR_tax:078968,GR_tax:078968,NCBI_taxid:87089,Brassica balearica,1,35:32.7,35:32.7,TRUE
3,GR_tax:078969,GR_tax:078969,NCBI_taxid:180530,Brassica barrelieri,1,35:32.7,35:32.7,TRUE
4,GR_tax:078970,GR_tax:078970,NCBI_taxid:52824,Brassica carinata,1,35:32.7,35:32.7,TRUE
5,GR_tax:078971,GR_tax:078971,NCBI_taxid:69181,Brassica cretica,1,35:32.8,35:32.8,TRUE
6,GR_tax:078972,GR_tax:078972,NCBI_taxid:180531,Brassica deflexa,1,35:32.8,35:32.8,TRUE
7,GR_tax:078973,GR_tax:078973,NCBI_taxid:308263,Brassica elongata,1,35:32.8,35:32.8,TRUE
8,GR_tax:078974,GR_tax:078974,NCBI_taxid:308264,Brassica fruticulosa,1,35:32.8,35:32.8,TRUE
9,GR_tax:078975,GR_tax:078975,NCBI_taxid:308265,Brassica gravinae,1,35:32.9,35:32.9,TRUE
10,GR_tax:078976,GR_tax:078976,NCBI_taxid:69182,Brassica hilarionis,1,35:32.9,35:32.9,TRUE
11,GR_tax:078977,GR_tax:078977,NCBI_taxid:129365,Brassica incana,1,35:32.9,35:32.9,TRUE
12,GR_tax:078978,GR_tax:078978,NCBI_taxid:69183,Brassica insularis,1,35:32.9,35:32.9,TRUE
13,GR_tax:078979,GR_tax:078979,NCBI_taxid:109998,Brassica insularis subsp. insularis,12,35:32.9,35:32.9,TRUE
14,GR_tax:078980,GR_tax:078980,NCBI_taxid:3707,Brassica juncea,1,35:33.0,35:33.0,TRUE
15,GR_tax:078981,GR_tax:078981,NCBI_taxid:366463,Brassica juncea var. crassicaulis,14,35:33.0,35:33.0,TRUE
16,GR_tax:078982,GR_tax:078982,NCBI_taxid:366468,Brassica juncea var. gracilis,14,35:33.0,35:33.0,TRUE
17,GR_tax:078983,GR_tax:078983,NCBI_taxid:366462,Brassica juncea var. megarrhiza,14,35:33.0,35:33.0,TRUE
18,GR_tax:078984,GR_tax:078984,NCBI_taxid:323353,Brassica juncea var. multiceps,14,35:33.0,35:33.0,TRUE
19,GR_tax:078985,GR_tax:078985,NCBI_taxid:366466,Brassica juncea var. multisecta,14,35:33.1,35:33.1,TRUE
20,GR_tax:078986,GR_tax:078986,NCBI_taxid:366465,Brassica juncea var. rugosa,14,35:33.1,35:33.1,TRUE
21,GR_tax:078987,GR_tax:078987,NCBI_taxid:366464,Brassica juncea var. strumata,14,35:33.1,35:33.1,TRUE
22,GR_tax:078988,GR_tax:078988,NCBI_taxid:323352,Brassica juncea var. tumida,14,35:33.1,35:33.1,TRUE
23,GR_tax:078989,GR_tax:078989,NCBI_taxid:366467,Brassica juncea var. utilis,14,35:33.2,35:33.2,TRUE
24,GR_tax:078990,GR_tax:078990,NCBI_taxid:69184,Brassica macrocarpa,1,35:33.2,35:33.2,TRUE
25,GR_tax:078991,GR_tax:078991,NCBI_taxid:180533,Brassica maurorum,1,35:33.3,35:33.3,TRUE
26,GR_tax:078992,GR_tax:078992,NCBI_taxid:69185,Brassica montana,1,35:33.3,35:33.3,TRUE
27,GR_tax:078993,GR_tax:078993,NCBI_taxid:3708,Brassica napus,1,35:33.3,35:33.3,TRUE
28,GR_tax:078994,GR_tax:078994,NCBI_taxid:3709,Brassica napus var. napobrassica,27,35:33.3,35:33.3,TRUE
29,GR_tax:078995,GR_tax:078995,NCBI_taxid:138011,Brassica napus var. napus,27,35:33.3,35:33.3,TRUE
30,GR_tax:078996,GR_tax:078996,NCBI_taxid:3710,Brassica nigra,1,35:33.3,35:33.3,TRUE
31,GR_tax:078997,GR_tax:078997,NCBI_taxid:492283,Brassica nigra var. abyssinica,30,35:33.4,35:33.4,TRUE
32,GR_tax:078998,GR_tax:078998,NCBI_taxid:3712,Brassica oleracea,1,35:33.4,35:33.4,TRUE
33,CROPSTORE,GR_tax:078999,NCBI_taxid:3713,Brassica oleracea var. acephala,32,35:33.4,35:35.7,FALSE
34,GR_tax:079000,GR_tax:079000,NCBI_taxid:3714,Brassica oleracea var. alboglabra,32,35:33.4,35:33.4,TRUE
35,GR_tax:079001,GR_tax:079001,NCBI_taxid:3715,Brassica oleracea var. botrytis,32,35:33.4,35:33.4,TRUE
36,CROPSTORE,GR_tax:079002,NCBI_taxid:3716,Brassica oleracea var. capitata,32,35:33.4,35:36.0,FALSE
37,GR_tax:079003,GR_tax:079003,NCBI_taxid:416546,Brassica oleracea var. costata,32,35:33.5,35:33.5,TRUE
38,GR_tax:079004,GR_tax:079004,NCBI_taxid:178616,Brassica oleracea var. gemmifera,32,35:33.5,35:33.5,TRUE
39,GR_tax:079005,GR_tax:079005,NCBI_taxid:109379,Brassica oleracea var. gongylodes,32,35:33.5,35:33.5,TRUE
40,GR_tax:079006,GR_tax:079006,NCBI_taxid:36774,Brassica oleracea var. italica,32,35:33.5,35:33.5,TRUE
