"ID","Chr","cM"
"snp1",1,"0"
"snp2",1,"1"
"snp3",1,"2"
"snp4",1,"3"
"snp5",1,"4"
"snp6",1,"5"
"snp7",1,"6"
"snp8",1,"7"
"snp9",1,"8"
"snp10",1,"9"
"snp11",1,"10"
"snp12",1,"11"
"snp13",1,"12"
"snp14",1,"13"
"snp15",1,"14"
"snp16",1,"15"
"snp17",1,"16"
"snp18",1,"17"
"snp19",1,"18"
"snp20",1,"19"
"snp21",1,"2"
"snp22",1,"21"
"snp23",1,"22"
"snp24",1,"23"
"snp25",1,"24"
"snp26",2,"25"
"snp27",2,"26"
"snp28",2,"27"
"snp29",2,"28"
"snp30",2,"29"
"snp31",2,"30"
"snp32",2,"31"
"snp33",2,"32"
"snp34",2,"33"
"snp35",2,"34"
"snp36",2,"35"
"snp37",2,"36"
"snp38",2,"37"
"snp39",2,"38"
"snp40",2,"39"
"snp41",2,"40"
"snp42",2,"41"
"snp43",2,"42"
"snp44",2,"43"
"snp45",3,"44"
"snp46",3,"45"
"snp47",3,"46"
"snp48",3,"47"
"snp49",3,"48"
"snp50",3,"49"
"snp51",3,"50"
"snp52",3,"51"
"snp53",3,"52"
"snp54",3,"53"
"snp55",3,"54"
"snp56",3,"55"
"snp57",3,"56"
"snp58",3,"57"
"snp59",3,"58"
"snp60",3,"59"
"snp61",3,"60"
"snp62",4,"61"
"snp63",4,"62"
"snp64",4,"63"
"snp65",4,"64"
"snp66",4,"65"
"snp67",4,"66"
"snp68",4,"67"
"snp69",4,"68"
"snp70",4,"69"
"snp71",4,"70"
"snp72",4,"71"
"snp73",4,"72"
"snp74",4,"73"
"snp75",4,"74"
"snp76",4,"75"
"snp77",4,"76"
"snp78",4,"77"
"snp79",4,"78"
"snp80",4,"79"
"snp81",4,"80"
"snp82",4,"81"
"snp83",4,"82"
"snp84",4,"83"
"snp85",6,"84"
"snp86",6,"85"
"snp87",6,"86"
"snp88",6,"87"
"snp89",6,"88"
"snp90",6,"89"
"snp91",6,"90"
"snp92",6,"91"
"snp93",6,"92"
"snp94",6,"93"
"snp95",6,"94"
"snp96",6,"95"
"snp97",6,"96"
"snp98",6,"97"
"snp99",6,"98"
"snp100",6,"99"
"snp101",6,"100"
"snp102",6,"101"
"snp103",6,"102"
"snp104",6,"103"
"snp105",6,"104"
"snp106",6,"105"
"snp107",6,"106"
"snp108",6,"107"
"snp109",6,"108"
"snp110",6,"109"
"snp111",6,"110"
"snp112",6,"111"
"snp113",6,"112"
"snp114",6,"113"
"snp115",6,"114"
"snp116",6,"115"
"snp117",6,"116"
"snp118",6,"117"
"snp119",6,"118"
"snp120",6,"119"
"snp121",6,"120"
"snp122",6,"121"
"snp123",6,"122"
"snp124",6,"123"
"snp125",6,"124"
"snp126",6,"125"
"snp127",6,"126"
"snp128",6,"127"
"snp129",6,"128"
"snp130",6,"129"
"snp131",6,"130"
"snp132",6,"131"
"snp133",6,"132"
"snp134",6,"133"
"snp135",6,"134"
"snp136",6,"135"
"snp137",6,"136"
"snp138",6,"137"
"snp139",6,"138"
"snp140",6,"139"
"snp141",6,"140"
"snp142",6,"141"
"snp143",6,"142"
"snp144",6,"143"
"snp145",6,"144"
"snp146",6,"145"
"snp147",6,"146"
"snp148",6,"147"
"snp149",6,"148"
"snp150",6,"149"
"snp151",6,"150"
"snp152",6,"151"
"snp153",6,"152"
"snp154",6,"153"
"snp155",6,"154"
"snp156",6,"155"
"snp157",6,"156"
"snp158",6,"157"
"snp159",6,"158"
"snp160",6,"159"
"snp161",6,"160"
"snp162",6,"161"
"snp163",6,"162"
"snp164",6,"163"
"snp165",6,"164"
"snp166",6,"165"
"snp167",6,"166"
"snp168",6,"167"
"snp169",6,"168"
"snp170",6,"169"
"snp171",6,"170"
"snp172",6,"171"
"snp173",6,"172"
"snp174",6,"173"
"snp175",6,"174"
"snp176",6,"175"
"snp177",6,"176"
"snp178",6,"177"
"snp179",6,"178"
"snp180",6,"179"
"snp181",6,"180"
"snp182",6,"181"
"snp183",6,"182"
"snp184",6,"183"
"snp185",6,"184"
"snp186",6,"185"
"snp187",6,"186"
"snp188",6,"187"
"snp189",6,"188"
"snp190",6,"189"
"snp191",6,"190"
"snp192",6,"191"
"snp193",6,"192"
"snp194",6,"193"
"snp195",6,"194"
"snp196",6,"195"
"snp197",6,"196"
"snp198",6,"197"
"snp199",6,"198"
"snp200",6,"199"
"snp201",6,"200"
"snp202",6,"201"
"snp203",6,"202"
"snp204",6,"203"
"snp205",6,"204"
"snp206",6,"205"
"snp207",6,"206"
"snp208",6,"207"
"snp209",6,"208"
"snp210",6,"209"
"snp211",6,"210"
"snp212",6,"211"
"snp213",6,"212"
"snp214",6,"213"
